upc_a_code,item_name
490710808520,"ARCHER FARMS - OATMEAL RAISIN COOKIE SNACK BITES WITH OATMEAL COOKIE PIECES, WALNUTS & RAISINS, OATMEAL RAISIN COOKIE"
490710808551,ARCHER FARMS - BALSAMIC VINEGAR & SEA SALT CASHEWS
490710808551,"ARCHER FARMS - BALSAMIC VINEGAR & SEA SALT CASHEWS, BALSAMIC VINEGAR & SEA SALT"
490710808575,ARCHER FARMS - UNSALTED RAW ALMONDS
490710808575,"ARCHER FARMS - UNSALTED RAW ALMONDS, UNSALTED"
490710808605,ARCHER FARMS - SMOKE-FLAVORED CASHEWS
490710808605,"ARCHER FARMS - SMOKE-FLAVORED CASHEWS, SMOKE"
490710808612,ARCHER FARMS - HONEY BARBECUE SEASONED CASHEWS
490710808612,"ARCHER FARMS - HONEY BARBECUE SEASONED CASHEWS, HONEY BARBECUE"
490710808698,SIMPLY BALANCED - NUT & FRUIT CLUSTERS
490710808698,"SIMPLY BALANCED - BLUEBERRY GLUTEN FREE NUT & FRUIT CLUSTERS, BLUEBERRY"
490710808711,"SIMPLY BALANCED - SIMPLY BALANCED, NUT CLUSTERS"
490710808711,"SIMPLY BALANCED - CINNAMON GLUTEN FREE NUT CLUSTERS, CINNAMON"
490710808742,SIMPLY BALANCED - NUT CLUSTERS VANILLA
490710808742,"SIMPLY BALANCED - VANILLA GLUTEN FREE NUT CLUSTERS, VANILLA"
490710808759,SIMPLY BALANCED - ORIGINAL GRASS-FED BEEF JERKY
490710808759,"SIMPLY BALANCED - ORIGINAL ORGANIC GRASS-FED BEEF JERKY, ORIGINAL"
490710808780,SIMPLY BALANCED - TERIYAKI GRASS-FED BEEF JERKY
490710808780,"SIMPLY BALANCED - TERIYAKI ORGANIC GRASS-FED BEEF JERKY, TERIYAKI"
490710808896,ARCHER FARMS - CARAMEL CASHEW TRAIL MIX
490710808896,"ARCHER FARMS - CARAMEL CASHEW TRAIL MIX WITH CHOCOLATE-COVERED CARAMEL BITES, CASHEWS, M&M'S MILK CHOCOLATE CANDIES & PEANUTS, CARAMEL CASHEW"
490710808940,ARCHER FARMS - UNSALTED OMEGA-3 WALNUT TRAIL MIX
490710808940,"ARCHER FARMS - UNSALTED OMEGA-3 WALNUT TRAIL MIX WITH SWEETENED CRANBERRIES, ROASTED ALMONDS, RAW WALNUTS, ROASTED PEPITAS & RAW PECANS, UNSALTED OMEGA-3 WALNUT"
490710808964,ARCHER FARMS - LIGHTLY SALTED ROASTED CASHEWS
490710808964,"ARCHER FARMS - LIGHTLY SALTED ROASTED CASHEWS, LIGHTLY SALTED ROASTED"
490710808988,ARCHER FARMS - UNSALTED RAW MIXED NUTS
490710808988,"ARCHER FARMS - UNSALTED RAW MIXED NUTS WITH ALMONDS, CASHEWS, HAZELNUTS, WALNUTS & PISTACHIOS, UNSALTED RAW"
490710811308,"ARCHER FARMS - ANTIOXIDANT FRUIT, NUT & CHOCOLATE BERRY TRAIL MIX"
490710811308,"ARCHER FARMS - ANTIOXIDANT FRUIT, NUT & CHOCOLATE BERRY TRAIL MIX WITH SWEETENED FRUIT, UNSALTED ROASTED ALMONDS & DARK CHOCOLATE BLUEBERRIES, ANTIOXIDANT FRUIT, NUT & CHOCOLATE BERRY"
490710811315,"ARCHER FARMS - TRAIL MIX, OMEGA-3 WALNUT, UNSALTED"
490710811315,"ARCHER FARMS - OMEGA-3 WALNUT TRAIL MIX WITH SWEETENED CRANBERRIES, UNSALTED ROASTED ALMONDS, RAW WALNUTS, ROASTED PEPITAS & RAW PECANS, OMEGA-3 WALNUT"
490710819885,MARKET PANTRY - EXTRA BUTTER MICROWAVE POPCORN
490710819885,"MARKET PANTRY - EXTRA BUTTER MICROWAVE POPCORN, EXTRA BUTTER"
490710819892,MARKET PANTRY - BUTTER MICROWAVE POPCORN
490710819892,"MARKET PANTRY - BUTTER MICROWAVE POPCORN, BUTTER"
490710819908,"MARKET PANTRY - MICROWAVE POPCORN, BUTTER"
490710819908,"MARKET PANTRY - BUTTER 94% FAT FREE MICROWAVE POPCORN, BUTTER"
490710907681,SIMPLY BALANCED - COOKIES
490710907681,"SIMPLY BALANCED - CHOCOLATE CHIP COOKIES WITH OATS & QUINOA, CHOCOLATE CHIP"
490710907704,SIMPLY BALANCED - COOKIES WITH QUINOA
490710907704,"SIMPLY BALANCED - CRUNCHY PEANUT COOKIES WITH QUINOA, CRUNCHY PEANUT"
490711801117,MARKET PANTRY - MANDARIN ORANGES CUPS OF WHOLE FRUIT SEGMENTS PACKED IN LIGHT SYRUP
490711801117,"MARKET PANTRY - MANDARIN ORANGES WHOLE FRUIT SEGMENTS PACKED IN LIGHT SYRUP, MANDARIN IN LIGHT SYRUP"
490711801124,MARKET PANTRY - MANDARIN ORANGES
490711801124,"MARKET PANTRY - MANDARIN ORANGES WHOLE FRUIT SEGMENTS PACKED IN WATER, MANDARIN IN WATER"
490711801131,MARKET PANTRY - CHERRY MIXED FRUIT
490711801131,"MARKET PANTRY - CHERRY MIXED FRUIT PEACHES, PEARS & CHERRIES IN LIGHT SYRUP, CHERRY MIXED FRUIT IN LIGHT SYRUP"
490711801148,MARKET PANTRY - DICED PEACHES YELLOW CLING PEACHES IN LIGHT SYRUP
490711801148,"MARKET PANTRY - YELLOW CLING DICED PEACHES IN LIGHT SYRUP, LIGHT SYRUP"
490711801155,MARKET PANTRY - DICED PEACHES
490711801155,"MARKET PANTRY - YELLOW CLING DICED PEACHES PACKED IN WATER, WATER"
490711801162,MARKET PANTRY - DICED PEARS BARTLETT PEARS PACKED IN LIGHT SYRUP
490711801162,"MARKET PANTRY - BARTLETT DICED PEARS PACKED IN LIGHT SYRUP, LIGHT SYRUP"
490711801179,MARKET PANTRY - PINEAPPLE TIDBITS IN LIGHTLY SWEETENED PINEAPPLE JUICE
490711801179,"MARKET PANTRY - PINEAPPLE TIDBITS IN LIGHTLY SWEETENED PINEAPPLE JUICE, LIGHTLY SWEETENED PINEAPPLE JUICE"
490711801919,MARKET PANTRY - MANDARIN ORANGES
490711801919,"MARKET PANTRY - MANDARIN ORANGES WHOLE FRUIT SEGMENTS PACKED IN LIGHT SYRUP, MANDARIN IN LIGHT SYRUP"
490711801933,MARKET PANTRY - DICED PEARS
490711801933,"MARKET PANTRY - BARTLETT DICED PEARS PACKED IN WATER, WATER"
490711802107,SIMPLY BALANCED - ORGANIC FRUIT POUCHES
490711802107,"SIMPLY BALANCED - APPLE ORGANIC FRUIT POUCHES, APPLE"
490711802299,MARKET PANTRY - FRUIT-FLAVORED SNACKS
490711802299,"MARKET PANTRY - MIXED FRUIT GRAPE, STRAWBERRY, ORANGE, PEACH & RASPBERRY FRUIT-FLAVORED SNACKS, MIXED FRUIT"
490711802305,MARKET PANTRY - MIXED BERRY FRUIT-FLAVORED SNACKS
490711802305,"MARKET PANTRY - MIXED BERRY STRAWBERRY, CHERRY, GRAPE & RASPBERRY FRUIT-FLAVORED SNACKS, MIXED BERRY"
490711802510,MARKET PANTRY - MIXED BERRY FRUIT-FLAVORED SNACKS
490711802510,"MARKET PANTRY - MIXED BERRY STRAWBERRY, CHERRY, GRAPE & RASPBERRY FRUIT-FLAVORED SNACKS, MIXED BERRY"
490711802848,MARKET PANTRY - FRUIT-FLAVORED SNACKS
490711802848,"MARKET PANTRY - STRAWBERRY FRUIT-FLAVORED SNACKS, STRAWBERRY"
490711803012,"MARKET PANTRY - MIXED FRUIT, FRUIT-FLAVORED SNACKS"
490711803012,"MARKET PANTRY - MIXED FRUIT GRAPE, STRAWBERRY, ORANGE, PEACH & RASPBERRY FRUIT-FLAVORED SNACKS, MIXED FRUIT"
490711803029,MARKET PANTRY - FRUIT-FLAVORED SNACKS
490711803029,"MARKET PANTRY - STRAWBERRY FRUIT-FLAVORED SNACKS, STRAWBERRY"
490711803036,MARKET PANTRY - FRUIT-FLAVORED SNACKS
490711803036,"MARKET PANTRY - TROPICAL FRUIT STRAWBERRY-BANANA, TANGERINE, PINEAPPLE & MANGO FRUIT-FLAVORED SNACKS, TROPICAL FRUIT"
490711803043,MARKET PANTRY - MIXED FRUIT SNACK
490711803043,"MARKET PANTRY - MIXED FRUIT GRAPE, STRAWBERRY, ORANGE, PEACH & RASPBERRY MIXED FRUIT-FLAVORED SNACKS, MIXED FRUIT"
490711803166,MARKET PANTRY - MIXED FRUIT-FLAVORED SNACKS
490711803166,"MARKET PANTRY - MIXED FRUIT GRAPE, STRAWBERRY, ORANGE, PEACH & RASPBERRY FRUIT-FLAVORED SNACKS, MIXED FRUIT"
490711803173,"MARKET PANTRY - FRUIT-FLAVORED SNACKS, 6% APPLE JUICE CONCENTRATE"
490711803173,"MARKET PANTRY - STRAWBERRY FRUIT-FLAVORED SNACKS, STRAWBERRY"
490711803999,SIMPLY BALANCED - ORGANIC FRUIT POUCHES
490711803999,"SIMPLY BALANCED - APPLE STRAWBERRY ORGANIC FRUIT POUCHES, APPLE STRAWBERRY"
490711811536,SIMPLY BALANCED - FRUIT-FLAVORED SNACKS
490711811536,"SIMPLY BALANCED - STRAWBERRY ORGANIC FRUIT-FLAVORED SNACKS, STRAWBERRY"
490711811543,SIMPLY BALANCED - MIXED BERRY FRUIT-FLAVORED SNACKS
490711811543,"SIMPLY BALANCED - MIXED BERRY ORGANIC FRUIT-FLAVORED SNACKS, MIXED BERRY"
490711811574,"SIMPLY BALANCED - MIXED FRUIT, FRUIT-FLAVORED SNACKS"
490711811574,"SIMPLY BALANCED - MIXED FRUIT ORGANIC APPLE, STRAWBERRY, GRAPE & ORANGE FRUIT-FLAVORED SNACKS, MIXED FRUIT"
490712007464,MARKET PANTRY - STRAWBERRY SOFT BAKED BREAKFAST BARS
490712007464,"MARKET PANTRY - STRAWBERRY SOFT BAKED BREAKFAST BARS, STRAWBERRY"
490712007471,MARKET PANTRY - APPLE CINNAMON SOFT BAKED BREAKFAST BARS
490712007471,"MARKET PANTRY - APPLE CINNAMON SOFT BAKED BREAKFAST BARS, APPLE CINNAMON"
490712007495,MARKET PANTRY - BLUEBERRY SOFT BAKED BREAKFAST BARS
490712007495,"MARKET PANTRY - BLUEBERRY SOFT BAKED BREAKFAST BARS, BLUEBERRY"
490712007877,SIMPLY BALANCED - ORGANIC FRUIT & GRAIN BARS
490712007877,"SIMPLY BALANCED - BLUEBERRY ORGANIC FRUIT & GRAIN BARS, BLUEBERRY"
490712007884,SIMPLY BALANCED - ORGANIC FRUIT & GRAIN BARS
490712007884,"SIMPLY BALANCED - APPLE CINNAMON ORGANIC FRUIT & GRAIN BARS, APPLE CINNAMON"
490712007891,SIMPLY BALANCED - ORGANIC FRUIT & GRAINS BARS
490712007891,"SIMPLY BALANCED - STRAWBERRY ORGANIC FRUIT & GRAIN BARS, STRAWBERRY"
490712009086,MARKET PANTRY - SOFT BAKED BREAKFAST BARS
490712009086,"MARKET PANTRY - STRAWBERRY SOFT BAKED BREAKFAST BARS, STRAWBERRY"
490719500371,ARCHER FARMS - JINGLE BLEND INDULGENT TRAIL MIX
490719500371,"ARCHER FARMS - JINGLE BLEND INDULGENT TRAIL MIX WITH CHOCOLATE PEANUTS, RAISINS & ALMONDS, ROASTED CASHEWS, M&M'S MILK CHOCOLATE CANDIES & CHOCOLATE NONPAREILS, JINGLE BLEND"
490719501026,ARCHER FARMS - DELUXE ROASTED MIXED NUTS
490719501026,"ARCHER FARMS - DELUXE ROASTED MIXED NUTS WITH ALMONDS, CASHEWS, BRAZIL NUTS, HAZELNUTS & PECANS WITH SEA SALT, DELUXE ROASTED WITH SEA SALT"
490719501156,ARCHER FARMS - MERRY & BRIGHT INDULGENT SNACK MIX
490719501156,"ARCHER FARMS - MERRY & BRIGHT INDULGENT SNACK MIX WITH PEANUTS, RED & GREEN PRETZEL BALLS, ALMONDS, WHITE SWEETENED CRANBERRIES & COOKIES, MERRY & BRIGHT"
490719501170,ARCHER FARMS - SNACK BITES
490719501170,"ARCHER FARMS - CHOCOLATE PEPPERMINT SNACK BITES WITH CHOCOLATE COOKIE PIECES, MILK CHOCOLATE CHIPS, MARSHMALLOWS & PEPPERMINT CANDY, CHOCOLATE PEPPERMINT"
490719501286,"ARCHER FARMS - RUDOLPH'S MIX, INDULGENT SNACK MIX"
490719501286,"ARCHER FARMS - RUDOLPH'S MIX INDULGENT SNACK MIX WITH MILK CHOCOLATE & WHITE CHOCOLATE-COVERED CEREAL, GRAHAM BITES, M&M'S CHOCOLATE CANDIES & PEANUT BUTTER CUPS, RUDOLPH'S MIX"
490719501415,ARCHER FARMS - DARK CHOCOLATE SEA SALT CARAMEL SNACK BITES
490719501415,"ARCHER FARMS - DARK CHOCOLATE SEA SALT CARAMEL SNACK BITES WITH CASHEWS, COOKIE PIECES & CARAMEL BITS, DARK CHOCOLATE SEA SALT CARAMEL"
490719501446,ARCHER FARMS - TURTLE SNACK BITES
490719501446,"ARCHER FARMS - TURTLE SNACK BITES DIPPED IN MILK CHOCOLATE WITH CARAMEL BITS & PECANS, TURTLE"
490719501484,"MARKET PANTRY - MARKET PANTRY, FESTIVE SHAPES FRUIT SNACKS, MIXED FRUIT"
490719501484,"MARKET PANTRY - MIXED FRUIT STRAWBERRY, GRAPE, ORANGE & RASPBERRY FESTIVE SHAPES FRUIT-FLAVORED SNACKS, MIXED FRUIT"
490719501620,ARCHER FARMS - ROASTED JUMBO CASHEWS WITH SEA SALT
490719501620,"ARCHER FARMS - ROASTED JUMBO CASHEWS WITH SEA SALT, ROASTED WITH SEA SALT"
490719501637,ARCHER FARMS - INDULGENT SNACK MIX
490719501637,"ARCHER FARMS - SALTED CARAMEL INDULGENT SNACK MIX WITH CARAMEL-FLAVORED TRUFFLES, SALTED CARAMEL-FLAVORED CASHEWS, ALMONDS & DARK CHOCOLATE PRETZELS, SALTED CARAMEL"
490719501743,ARCHER FARMS - INDULGENT SNACK MIX
490719501743,"ARCHER FARMS - CHOCOLATE PEPPERMINT INDULGENT SNACK MIX WITH WHITE PEPPERMINT ALMONDS, CHOCOLATE PEPPERMINT PATTIES, CHOCOLATE NONPAREILS, ROASTED SALTED ALMONDS, CHOCOLATE MINT COOKIES & RED PRETZEL BALLS, CHOCOLATE PEPPERMINT"
490719501750,ARCHER FARMS - GINGERBREAD ALMONDS
490719501750,"ARCHER FARMS - GINGERBREAD ALMONDS, GINGERBREAD"
490719501910,"ARCHER FARMS - WHITE CHOCOLATE PEPPERMINT, CARAMEL CORN CLUSTERS"
490719501910,"ARCHER FARMS - WHITE CHOCOLATE PEPPERMINT CARAMEL CORN CLUSTERS, WHITE CHOCOLATE PEPPERMINT"
490719502115,ARCHER FARMS - CARAMEL CORN CLUSTERS
490719502115,"ARCHER FARMS - GINGERBREAD CARAMEL CORN CLUSTERS, GINGERBREAD"
490719502214,"ARCHER FARMS - DELUXE ROASTED MIXED NUTS WITH SEA SALT, WITH ALMONDS, CASHEWS, BRAZIL NUTS, HAZELNUTS & PECANS"
490719502214,"ARCHER FARMS - DELUXE ROASTED MIXED NUTS WITH ALMONDS, CASHEWS, BRAZIL NUTS, HAZELNUTS & PECANS WITH SEA SALT, DELUXE ROASTED WITH SEA SALT"
490719502221,ARCHER FARMS - ROASTED PISTACHIOS WITH SEA SALT
490719502221,"ARCHER FARMS - ROASTED PISTACHIOS WITH SEA SALT, ROASTED WITH SEA SALT"
490719502252,ARCHER FARMS - PEPPERMINT ALMONDS
490719502252,"ARCHER FARMS - PEPPERMINT ALMONDS, PEPPERMINT"
490719502313,ARCHER FARMS - CINNAMON PECAN CARAMEL CORN CLUSTERS
490719502313,"ARCHER FARMS - CINNAMON PECAN CARAMEL CORN CLUSTERS, CINNAMON PECAN"
490719502320,ARCHER FARMS - HOLIDAY DRIZZLE CARAMEL CORN CLUSTERS
490719502320,"ARCHER FARMS - HOLIDAY DRIZZLE CARAMEL CORN CLUSTERS, HOLIDAY DRIZZLE"
490719502344,ARCHER FARMS - HOLIDAY DRIZZLE PRETZEL RODS
490719502344,"ARCHER FARMS - HOLIDAY DRIZZLE PRETZEL RODS, HOLIDAY DRIZZLE"
490719502603,ARCHER FARMS - WHITE DRIZZLE PRETZEL RODS
490719502603,"ARCHER FARMS - WHITE DRIZZLE PRETZEL RODS DIPPED IN MILK CHOCOLATE, WHITE DRIZZLE MILK CHOCOLATE"
490719502610,ARCHER FARMS - TOFFEE CRUNCH PRETZEL RODS
490719502610,"ARCHER FARMS - TOFFEE CRUNCH PRETZEL RODS DIPPED IN MILK CHOCOLATE, TOFFEE CRUNCH MILK CHOCOLATE"
490719504232,ARCHER FARMS - PEPPERMINT PRETZEL RODS
490719504232,"ARCHER FARMS - PEPPERMINT PRETZEL RODS DIPPED IN WHITE FUDGE, PEPPERMINT WHITE FUDGE"
490940808222,MARKET PANTRY - MILK CHOCOLATE NUTRITION SHAKE ORIGINAL
490940808246,MARKET PANTRY - MILK CHOCOLATE NUTRITION SHAKE
490940822112,MARKET PANTRY - NUTRITION SHAKES
492030000226, NO MANUFACTURER - GREEN TEA WITH GINSENG AND HONEY
492030000752, NO MANUFACTURER - COLD-BREW COFFEE
492030001414, NO MANUFACTURER - LITE HALF&HALF ICED TEA LEMONADE
492030001414," NO MANUFACTURER - LITE HALF & HALF ICED TEA LEMONADE, LEMONADE"
492031300554,CRYSTAL LIGHT - DRINK MIX
492031301254,SIMPLY BALANCED - LIQUID WATER ENHANCER
492031301254,"SIMPLY BALANCED - STRAWBERRY WATERMELON LIQUID WATER ENHANCER, STRAWBERRY WATERMELON"
492031301261,SIMPLY BALANCED - LIQUID WATER ENHANCER
492031301261,"SIMPLY BALANCED - LEMONADE LIQUID WATER ENHANCER, LEMONADE"
492031301278,SIMPLY BALANCED - LIQUID WATER ENHANCER
492031301278,"SIMPLY BALANCED - PINEAPPLE COCONUT LIQUID WATER ENHANCER, PINEAPPLE COCONUT"
492031306013,MO MANUFACTURER - CRYSTAL LIGHT
492031306068,MO MANUFACTURER - RASPBERRY LEMONADE DRINK MIX
492031306150,"CRYSTAL LIGHT - CRYSTAL LIGHT, TRUVIA, NATURALLY SWEETENED DRINK MIX, TANGERINE MANGO"
492031401442,SIMPLY BALANCED - ORGANIC JUICE BEVERAGE FROM CONCENTRATE
492031401442,"SIMPLY BALANCED - APPLE ORGANIC JUICE BEVERAGE, APPLE"
492031401688,SIMPLY BALANCED - ORGANIC FRUIT PUNCH
492031401688,"SIMPLY BALANCED - FRUIT PUNCH ORGANIC JUICE, FRUIT PUNCH"
492031401718,SIMPLY BALANCED - ORGANIC JUICE
492031401718,"SIMPLY BALANCED - TROPICAL PUNCH ORGANIC JUICE, TROPICAL PUNCH"
492031404924,ARCHER FARMS - SALTED CARAMEL APPLE CIDER
492031404924,"ARCHER FARMS - SALTED CARAMEL APPLE CIDER, SALTED CARAMEL"
492031600135,SIMPLY BALANCED - ORGANIC FRUIT & VEGETABLE JUICE BEVERAGE BLEND
492031600135,"SIMPLY BALANCED - TROPICAL PUNCH ORGANIC FRUIT & VEGETABLE JUICE BEVERAGE BLEND, TROPICAL PUNCH"
492031600210,MARKET PANTRY - ICED POPS
492031600210,"MARKET PANTRY - POLAR FREEZES ICED POPS, BERRY PUNCH, TROPICAL PUNCH, STRAWBERRY, ORANGE, LEMON-LIME & GRAPE"
492031601255,SIMPLY BALANCED - 100% JUICE
492031601255,"SIMPLY BALANCED - APPLE ORGANIC JUICE, APPLE"
492031601262,SIMPLY BALANCED - ORGANIC JUICE BLEND
492031601262,"SIMPLY BALANCED - ORGANIC JUICE BLEND, FRUIT PUNCH"
492031601262,"SIMPLY BALANCED - FRUIT PUNCH ORGANIC JUICE, FRUIT PUNCH"
492031601279,SIMPLY BALANCED - 100% ORGANIC JUICE
492031601279,"SIMPLY BALANCED - BERRY BLEND ORGANIC JUICE, BERRY BLEND"
492032201041,SIMPLY BALANCED - UNSWEETENED SPARKLING WATER
492032201041,"SIMPLY BALANCED - TROPICAL CHERRY UNSWEETENED SPARKLING WATER, TROPICAL CHERRY"
492032201058,SIMPLY BALANCED - UNSWEETENED SPARKLING WATER
492032201058,"SIMPLY BALANCED - CUCUMBER MINT UNSWEETENED SPARKLING WATER, CUCUMBER MINT"
492032201065,SIMPLY BALANCED - UNSWEETENED SPARKLING WATER
492032201065,"SIMPLY BALANCED - CITRUS UNSWEETENED SPARKLING WATER, CITRUS"
492032201072,SIMPLY BALANCED - UNSWEETENED SPARKLING WATER
492032201072,"SIMPLY BALANCED - BLUEBERRY UNSWEETENED SPARKLING WATER, BLUEBERRY"
492032201089,SIMPLY BALANCED - UNSWEETENED SPARKLING WATER
492032201089,"SIMPLY BALANCED - GINGER PEACH UNSWEETENED SPARKLING WATER, GINGER PEACH"
492100501387,"MARKET PANTRY - MARKET PANTRY, DINO SHAPED CHICKEN NUGGETS"
492100501387,MARKET PANTRY - DINO SHAPED NUGGETS
492101200395,"MARKET PANTRY - BEEF & PORK SUMMER SAUSAGE, BEEF & PORK"
492111400341,ARCHER FARMS - SQUASH MEDLEY STEAM IN BAG
492111400341,"ARCHER FARMS - SQUASH STEAM IN BAG MEDLEY WITH SLICED YELLOW SQUASH & ZUCCHINI SQUASH, SQUASH"
492111402857,ARCHER FARMS - SWEET POTATOES
492111402857,"ARCHER FARMS - SWEET STEAM IN BAG POTATOES, SWEET"
492111403014,ARCHER FARMS - BRUSSELS SPROUTS
492111403014,ARCHER FARMS - STEAM IN BAG BRUSSELS SPROUTS
492111403397,"ARCHER FARMS - BROCCOLI MEDLEY WITH BROCCOLI, CAULIFLOWER & CARROTS"
492111403397,"ARCHER FARMS - BROCCOLI STEAM IN BAG MEDLEY WITH BROCCOLI, CAULIFLOWER & CARROTS, BROCCOLI"
492111403410,ARCHER FARMS - BROCCOLI & CAULIFLOWER
492111403410,ARCHER FARMS - STEAM IN BAG BROCCOLI & CAULIFLOWER
492111403458,ARCHER FARMS - SUGAR SNAP PEAS
492111403458,"ARCHER FARMS - SUGAR SNAP PEAS, SUGAR SNAP"
492112100127,ARCHER FARMS - ASPARAGUS SPEARS
492120202752,SIMPLY BALANCED - CONCORD GRAPE FRUIT SPREAD
492120202752,"SIMPLY BALANCED - CONCORD GRAPE ORGANIC FRUIT SPREAD, CONCORD GRAPE"
492120202769,SIMPLY BALANCED - STRAWBERRY FRUIT SPREAD
492120202769,"SIMPLY BALANCED - STRAWBERRY ORGANIC FRUIT SPREAD, STRAWBERRY"
492120202776,SIMPLY BALANCED - ORGANIC RASPBERRY FRUIT SPREAD
492120202776,"SIMPLY BALANCED - RASPBERRY ORGANIC FRUIT SPREAD, RASPBERRY"
492120203704,MARANATHA - NO STIR ALMOND BUTTER
492120204244,MARKET PANTRY - CREAMY PEANUT BUTTER
492120204244,"MARKET PANTRY - CREAMY PEANUT BUTTER, CREAMY"
492120204251,MARKET PANTRY - EXTRA CRUNCHY PEANUT BUTTER
492120204251,"MARKET PANTRY - EXTRA CRUNCHY PEANUT BUTTER, EXTRA CRUNCHY"
492120205241,"JUSTIN'S - JUSTIN'S, ALMOND BUTTER, VANILLA"
492120205241,"JUSTIN'S - VANILLA ALMOND BUTTER, VANILLA"
492120206859,JUSTIN'S - HAZELNUT BUTTER BLEND CHOCOLATE
492120206859,"JUSTIN'S - CHOCOLATE HAZELNUT BUTTER BLEND, CHOCOLATE"
492120400417,FRENCH'S - MUSTARD SPICY WITH CAYENNE PEPPER
492120401544,HEINZ - JALAPENO TOMATO KETCHUP
492120401827,HEINZ - YELLOW MUSTARD
492120402718,FRANK'S - REDHOT BUFFALO WINGS SAUCE
492120402961, NO MANUFACTURER - HARISSA MILD MOROCCAN RED PEPPER SAUCE
492120403210,MARKET PANTRY - BARBECUE SAUCE
492120403210,"MARKET PANTRY - HONEY BARBECUE SAUCE, HONEY"
492120404354,HEINZ 57 - SAUCE
492120404354,"HEINZ NORTH AMERICA, DIVISION OF H.J. HEINZ CO., L.P. - SAUCE"
492120800040,KEN'S STEAK HOUSE - CREAMY CAESAR DRESSING
492120800637,BEST FOODS - OLIVE OIL MAYONNAISE DRESSING
492120802020,BRIANNAS - BLUSH WINE VINAIGRETTE DRESSING
492120803300,BEST FOODS - LIGHT MAYONNAISE
492120804222,"ANNIE'S NATURALS - ANNIE'S NATURALS, ORGANIC COWGIRL RANCH DRESSING"
492120804727,ANNIE'S - BALSAMIC VINAIGRETTE
492120805632,NEWMAN'S OWN - HONEY MUSTARD LITE DRESSING
492121401635,"MARKET PANTRY - MARKET PANTRY, SWIFT MAC, MACARONI & CHEESE CUPS"
492121401635,"MARKET PANTRY - SWIFT MAC MACARONI & CHEESE CUPS, SWIFT MAC"
492122200015,SIMPLY BALANCED - PIZZA SAUCE
492122200015,"SIMPLY BALANCED - PIZZA SAUCE WITH ORGANIC TOMATO, BASIL & PARSLEY, PIZZA SAUCE"
492122200015,"SIMPLY BALANCED - PIZZA SAUCE WITH ORGANIC TOMATO, BASIL & PARSLEY, PIZZA"
492122200039,SIMPLY BALANCED - THIN & CRISPY PIZZA CRUST
492122613716,"MARKET PANTRY - MARKET PANTRY, PICANTE SAUCE, MILD"
492122613716,"MARKET PANTRY - MILD PICANTE SAUCE, MILD PICANTE"
492122613723,"MARKET PANTRY - MARKET PANTRY, MEDIUM PICANTE SAUCE"
492122613723,"MARKET PANTRY - MEDIUM PICANTE SAUCE, MEDIUM PICANTE"
