upc_a_code,item_name
492701400829,SIMPLY BALANCED - ORGANIC PINEAPPLE CHUNKS
492701400836,SIMPLY BALANCED - ORGANIC MANGO CHUNKS
492701400843,SIMPLY BALANCED - WILD BLUEBERRIES
492701400843,SIMPLY BALANCED - ORGANIC WILD BLUEBERRIES
492701400850,SIMPLY BALANCED - ORGANIC BLACKBERRIES
492701400867,SIMPLY BALANCED - ORGANIC STRAWBERRY & BANANA FRUIT BLEND
492701400867,"SIMPLY BALANCED - STRAWBERRY & BANANA ORGANIC FRUIT BLEND, STRAWBERRY & BANANA"
492701400874,SIMPLY BALANCED - ORGANIC CHERRIES & BERRIES FRUIT BLEND
492701400874,"SIMPLY BALANCED - CHERRIES & BERRIES ORGANIC FRUIT BLEND, CHERRIES & BERRIES"
492710201332,HONEST TEA - ORGANIC PEACH TEA
492710201349,HONEST - ORGANIC HALF TEA & HALF LEMONADE
492710202469,XINGTEA - GREEN TEA AND GINSENG
492710202483,XINGTEA - HALF&HALF PREMIUM TEA & LEMONADE
492711000354,THE COCA-COLA COMPANY - COLA
492715501338,"ROCKSTAR - ROCKSTAR, ENERGY DRINK"
492715501345,"ROCKSTAR - ROCKSTAR, ENERGY DRINK"
492716500385,STARBUCKS - FRAPPUCCINO CHILLED COFFEE DRINK
492716500392,"STARBUCKS - STARBUCKS, FRAPPUCCINO, CHILLED COFFEE DRINK, S'MORES"
492716500842,"STARBUCKS - STARBUCKS, FRAPPUCCINO, CHILLED COFFEE DRINK , MOCHA"
492716500859, NO MANUFACTURER - CHILLED COFFEE DRINK
492716507124, NO MANUFACTURER - DOUBLESHOT ENERGY COFFEE BEVERAGE
492716507131," NO MANUFACTURER - STARBUCKS, DOUBLESHOT ENERGY, ENERGY COFFEE BEVERAGE"
492840301025,MARKET PANTRY - CAGE FREE FRESH EGGS
492840400674,SIMPLY BALANCED - ORANGE PEACH MANGO JUICE
492840400674,"SIMPLY BALANCED - ORANGE PEACH MANGO ORGANIC JUICE, ORANGE PEACH MANGO"
492840400681,SIMPLY BALANCED - ORANGE STRAWBERRY BANANA JUICE
492840400681,"SIMPLY BALANCED - ORANGE STRAWBERRY BANANA ORGANIC JUICE, ORANGE STRAWBERRY BANANA"
492840400698,SIMPLY BALANCED - ORGANIC JUICE FROM CONCENTRATE
492840400698,"SIMPLY BALANCED - ORGANIC JUICE FROM CONCENTRATE, PINEAPPLE ORANGE"
492840400698,"SIMPLY BALANCED - PINEAPPLE ORANGE ORGANIC JUICE, PINEAPPLE ORANGE"
492840400803,MARKET PANTRY - 100% ORANGE JUICE
492840400803,"MARKET PANTRY - ORANGE JUICE, ORANGE"
492840400988,NOT A BRANDED ITEM - 100% ORANGE JUICE
492841002426,"SIMPLY BALANCED - COCONUT BLENDED GREEK NONFAT YOGURT, COCONUT"
492841002426,SIMPLY BALANCED - BLENDED GREEK NONFAT YOGURT
492841016508,MARKET PANTRY - LOWFAT YOGURT
492841016508,"MARKET PANTRY - COTTON CANDY LOW-FAT YOGURT POUCHES, COTTON CANDY"
492841016522,MARKET PANTRY - 1.5% MILKFAT LOWFAT YOGURT POUCHES
492841016522,"MARKET PANTRY - STRAWBERRY BANANA LOWFAT YOGURT POUCHES, STRAWBERRY BANANA"
492841016539,MARKET PANTRY - LOWFAT YOGURT POUCHES
492841016539,"MARKET PANTRY - MIXED BERRY LOW-FAT YOGURT POUCHES, MIXED BERRY"
492841102133,"MARKET PANTRY - MARKET PANTRY, SHREDDED GOUDA CHEESE"
492841102133,"MARKET PANTRY - GOUDA SHREDDED CHEESE, GOUDA"
492841106308,"MARKET PANTRY - MARKET PANTRY, FINELY SHREDDED MILD CHEDDAR CHEESE"
492841106308,"MARKET PANTRY - MILD CHEDDAR FINELY SHREDDED CHEESE, MILD CHEDDAR"
492841106315,"MARKET PANTRY - MARKET PANTRY, MEXICAN-STYLE SHREDDED CHEESE"
492841106315,"MARKET PANTRY - MEXICAN-STYLE A BLEND OF MONTEREY JACK, CHEDDAR, QUESO QUESADILLA & ASADERO SHREDDED CHEESE, MEXICAN-STYLE"
492841106322,"MARKET PANTRY - MARKET PANTRY, SHREDDED CHEDDAR CHEESE"
492841106322,"MARKET PANTRY - MILD CHEDDAR SHREDDED CHEESE, MILD CHEDDAR"
492841106339,"MARKET PANTRY - MARKET PANTRY, LOW-MOISTURE PART-SKIM SHREDDED MOZZARELLA CHEESE"
492841106339,"MARKET PANTRY - MOZZARELLA LOW-MOISTURE PART-SKIM SHREDDED CHEESE, MOZZARELLA"
492841106346,"MARKET PANTRY - MARKET PANTRY, COLBY JACK SHREDDED CHEESE"
492841106346,"MARKET PANTRY - COLBY JACK A BLEND OF COLBY & MONTEREY JACK SHREDDED CHEESE, COLBY JACK"
492841106353,MARKET PANTRY - SHREDDED CHEDDAR CHEESE
492841106353,"MARKET PANTRY - MILD CHEDDAR SHREDDED CHEESE, MILD CHEDDAR"
492841106360,MARKET PANTRY - LOW-MOISTURE PART-SKIM MOZZARELLA SHREDDED CHEESE
492841106360,"MARKET PANTRY - MOZZARELLA LOW-MOISTURE PART-SKIM SHREDDED CHEESE, MOZZARELLA"
492841106377,MARKET PANTRY - SHREDDED COLBY JACK CHEESE
492841106377,"MARKET PANTRY - COLBY JACK A BLEND OF COLBY & MONTEREY JACK SHREDDED CHEESE, COLBY JACK"
492841106384,"MARKET PANTRY - MARKET PANTRY, TACO BLEND FINELY SHREDDED CHEESE"
492841106384,"MARKET PANTRY - TACO BLEND OF CHEDDAR & MONTEREY JACK FINELY SHREDDED CHEESES WITH TACO SEASONINGS, TACO BLEND"
492841106414,MARKET PANTRY - LOW-MOISTURE PART-SKIM MOZZARELLA CHEESE
492841106414,"MARKET PANTRY - MOZZARELLA LOW-MOISTURE PART-SKIM CHEESE, MOZZARELLA"
492841106421,MARKET PANTRY - COLBY JACK CHEESE
492841106421,"MARKET PANTRY - COLBY JACK A BLEND OF COLBY & MONTEREY JACK CHEESE, COLBY JACK"
492841106438,MARKET PANTRY - PEPPER JACK CHEESE
492841106438,"MARKET PANTRY - PEPPER JACK MONTEREY JACK CHEESE WITH JALAPENO PEPPERS, PEPPER JACK"
492841106445,MARKET PANTRY - MONTEREY JACK CHEESE
492841106445,"MARKET PANTRY - MONTEREY JACK CHEESE, MONTEREY JACK"
492841106469,MARKET PANTRY - SHARP CHEDDAR CHEESE
492841106469,"MARKET PANTRY - SHARP CHEDDAR CHEESE, SHARP CHEDDAR"
492841106506,MARKET PANTRY - SHARP CHEDDAR CHEESE
492841106506,"MARKET PANTRY - SHARP CHEDDAR CHEESE, SHARP CHEDDAR"
492841106513,MARKET PANTRY - MEDIUM CHEDDAR CHEESE
492841106513,"MARKET PANTRY - MEDIUM CHEDDAR CHEESE, MEDIUM CHEDDAR"
492841106537,MARKET PANTRY - MONTEREY JACK CHEESE
492841106537,"MARKET PANTRY - MONTEREY JACK CHEESE, MONTEREY JACK"
492841106544,MARKET PANTRY - MEDIUM CHEDDAR CHEESE
492841106544,"MARKET PANTRY - MEDIUM CHEDDAR CHEESE, MEDIUM CHEDDAR"
492841106551,MARKET PANTRY - MILD CHEDDAR CHEESE
492841106551,"MARKET PANTRY - MILD CHEDDAR CHEESE, MILD CHEDDAR"
492841106575,MARKET PANTRY - SHARP CHEDDAR CHEESE
492841106575,"MARKET PANTRY - SHARP CHEDDAR CHEESE, SHARP CHEDDAR"
492841106582,MARKET PANTRY - SWISS CHEESE
492841106582,"MARKET PANTRY - SWISS CHEESE, SWISS"
492841106629,"MARKET PANTRY - MARKET PANTRY, SHREDDED CHEDDAR JACK CHEESE"
492841106629,"MARKET PANTRY - CHEDDAR JACK A BLEND OF CHEDDAR & MONTEREY JACK SHREDDED CHEESE, CHEDDAR JACK"
492841106636,"MARKET PANTRY - MARKET PANTRY, FINELY SHREDDED MOZZARELLA & PARMESAN CHEESE"
492841106636,"MARKET PANTRY - MOZZARELLA & PARMESAN LOW-MOISTURE PART-SKIM FINELY SHREDDED CHEESE, MOZZARELLA & PARMESAN"
492841106643,"MARKET PANTRY - MARKET PANTRY, MEDIUM CHEDDAR SHREDDED CHEESE"
492841106643,"MARKET PANTRY - MEDIUM CHEDDAR SHREDDED CHEESE, MEDIUM CHEDDAR"
492841106650,"MARKET PANTRY - MARKET PANTRY, SHARP SHREDDED CHEDDAR CHEESE"
492841106650,"MARKET PANTRY - SHARP CHEDDAR SHREDDED CHEESE, SHARP CHEDDAR"
492841106674,"MARKET PANTRY - MARKET PANTRY, ITALIAN-STYLE FINELY SHREDDED CHEESE"
492841106674,"MARKET PANTRY - ITALIAN-STYLE A BLEND OF LOW-MOISTURE PART-SKIM MOZZARELLA, SMOKED PROVOLONE, WHITE CHEDDAR, ROMANO & ASIAGO FINELY SHREDDED CHEESE, ITALIAN-STYLE"
492841106681,"MARKET PANTRY - MARKET PANTRY, LOW MOISTURE PART-SKIM MOZZARELLA SHREDDED CHEESE"
492841106681,"MARKET PANTRY - MOZZARELLA LOW-MOISTURE PART-SKIM FINELY SHREDDED CHEESE, MOZZARELLA"
492841106698,"MARKET PANTRY - MARKET PANTRY, FINELY SHREDDED CHEDDAR JACK CHEESE"
492841106698,"MARKET PANTRY - CHEDDAR JACK A BLEND OF CHEDDAR & MONTEREY JACK FINELY SHREDDED CHEESE, CHEDDAR JACK"
492841106803,"MARKET PANTRY - MARKET PANTRY, SHREDDED MILD CHEDDAR CHEESE"
492841106803,"MARKET PANTRY - MILD CHEDDAR REDUCED FAT SHREDDED CHEESE, MILD CHEDDAR"
492841106810,"MARKET PANTRY - MARKET PANTRY, MEXICAN-STYLE SHREDDED CHEESE"
492841106810,"MARKET PANTRY - MEXICAN-STYLE A BLEND OF REDUCED FAT CHEDDAR, MONTEREY JACK, QUESO QUESADILLA & ASADERO SHREDDED CHEESE, MEXICAN-STYLE"
492841106827,"MARKET PANTRY - MARKET PANTRY, SHREDDED MOZZARELLA CHEESE"
492841106827,"MARKET PANTRY - MOZZARELLA REDUCED FAT LOW-MOISTURE PART-SKIM SHREDDED CHEESE, MOZZARELLA"
492841107084,MARKET PANTRY - MEXICAN-STYLE SHREDDED CHEESE
492841107084,"MARKET PANTRY - MEXICAN-STYLE A BLEND OF MONTEREY JACK, CHEDDAR, QUESO QUESADILLA & ASADERO SHREDDED CHEESE, MEXICAN-STYLE"
492841108081,MARKET PANTRY - WHITE CHEDDAR CHEESE
492841108081,"MARKET PANTRY - EXTRA SHARP WHITE CHEDDAR CHEESE, EXTRA SHARP WHITE CHEDDAR"
492841108104,"MARKET PANTRY - MARKET PANTRY, FINELY SHREDDED PIZZA BLEND CHEDDAR & MONTEREY JACK CHEESE"
492841108104,"MARKET PANTRY - PIZZA BLEND A BLEND OF LOW-MOISTURE PART-SKIM MOZZARELLA, CHEDDAR & MONTEREY JACK FINELY SHREDDED CHEESE, PIZZA BLEND"
492841108333,MARKET PANTRY - SHARP CHEDDAR CHEESE
492841108333,"MARKET PANTRY - SHARP CHEDDAR REDUCED FAT CHEESE, SHARP CHEDDAR"
492841108371,"MARKET PANTRY - MARKET PANTRY, SHREDDED COLBY JACK CHEESE"
492841108371,"MARKET PANTRY - COLBY JACK A BLEND OF REDUCED FAT COLBY & MONTEREY JACK SHREDDED CHEESE, COLBY JACK"
492841108548,MARKET PANTRY - MOZZARELLA CHEESE
492841108548,"MARKET PANTRY - MOZZARELLA LOW-MOISTURE PART-SKIM CHEESE, MOZZARELLA"
492841108746,"MARKET PANTRY - MARKET PANTRY, FINELY SHREDDED PARMESAN CHEESE"
492841108746,"MARKET PANTRY - PARMESAN FINELY SHREDDED CHEESE, PARMESAN"
492841109286,MARKET PANTRY - CHIPOTLE CHEDDAR CHEESE WITH CHIPOTLE PEPPERS
492841109286,"MARKET PANTRY - CHIPOTLE CHEDDAR CHEESE WITH CHIPOTLE PEPPERS, CHIPOTLE CHEDDAR"
492841109804,MARKET PANTRY - PEPPER JACK CHEESE
492841109804,"MARKET PANTRY - PEPPER JACK REDUCED FAT MONTEREY JACK CHEESE WITH JALAPENO PEPPERS, PEPPER JACK"
492841109835,MARKET PANTRY - NATURAL CHEESE PARMESAN
492841109835,"MARKET PANTRY - PARMESAN CHEESE, PARMESAN"
492841109897,"MARKET PANTRY - MARKET PANTRY, TRIPLE CHEDDAR SHREDDED CHEESE"
492841109897,"MARKET PANTRY - TRIPLE CHEDDAR BLEND OF MARBLE CHEDDAR, WISCONSIN SHARP CHEDDAR & NEW YORK SHARP CHEDDAR SHREDDED CHEESE, TRIPLE CHEDDAR"
492841109903,"MARKET PANTRY - MARKET PANTRY, MAC & CHEESE BLEND"
492841109903,"MARKET PANTRY - MAC & CHEESE BLEND A BLEND OF SHARP CHEDDAR, PASTEURIZED PROCESS WHITE AMERICAN & SWISS SHREDDED CHEESE, MAC & CHEESE BLEND"
492841109910,"MARKET PANTRY - MARKET PANTRY, SHREDDED MOZZARELLA & PROVOLONE CHEESE"
492841109910,"MARKET PANTRY - MOZZARELLA & PROVOLONE LOW-MOISTURE PART-SKIM SHREDDED CHEESE, MOZZARELLA & PROVOLONE"
492841112309,"MARKET PANTRY - MARKET PANTRY, SHARP SHREDDED CHEDDAR CHEESE"
492841112309,"MARKET PANTRY - SHARP CHEDDAR SHREDDED CHEESE, SHARP CHEDDAR"
492841112316,"MARKET PANTRY - MARKET PANTRY, REDUCED FAT SHREDDED MOZZARELLA CHEESE"
492841112316,"MARKET PANTRY - MOZZARELLA REDUCED FAT LOW-MOISTURE PART-SKIM SHREDDED CHEESE, MOZZARELLA"
492841112323,"MARKET PANTRY - MARKET PANTRY, MEXICAN-STYLE SHREDDED CHEESE"
492841112323,"MARKET PANTRY - MEXICAN-STYLE A BLEND OF MONTEREY JACK, CHEDDAR, QUESO QUESADILLA & ASADERO SHREDDED CHEESE, MEXICAN-STYLE"
492841112330,"MARKET PANTRY - MARKET PANTRY, MEXICAN-STYLE SHREDDED CHEESE BLEND"
492841112330,"MARKET PANTRY - MEXICAN-STYLE A BLEND OF REDUCED FAT CHEDDAR, MONTEREY JACK, QUESO QUESADILLA & ASADERO SHREDDED CHEESE, MEXICAN-STYLE"
492841112347,"MARKET PANTRY - MARKET PANTRY, FINELY SHREDDED CHEDDAR JACK CHEESE"
492841112347,"MARKET PANTRY - CHEDDAR JACK A BLEND OF CHEDDAR & MONTEREY JACK FINELY SHREDDED CHEESE, CHEDDAR JACK"
492841112972,"MARKET PANTRY - MARKET PANTRY, SHREDDED SHARP CHEDDAR CHEESE"
492841112972,"MARKET PANTRY - SHARP CHEDDAR REDUCED FAT SHREDDED CHEESE, SHARP CHEDDAR"
492860100301,ARCHER FARMS - TRADITIONAL POTATO CHIPS
492860100301,"ARCHER FARMS - TRADITIONAL POTATO CHIPS, TRADITIONAL"
492860100325,ARCHER FARMS - POTATO CHIPS
492860100325,"ARCHER FARMS - JALAPENO POTATO CHIPS, JALAPENO"
492860100332,ARCHER FARMS - POTATO CHIPS
492860100332,"ARCHER FARMS - SEA SALT & VINEGAR POTATO CHIPS, SEA SALT & VINEGAR"
492860100349,ARCHER FARMS - POTATO CHIPS
492860100349,"ARCHER FARMS - PARMESAN GARLIC POTATO CHIPS, PARMESAN GARLIC"
492860300046,ARCHER FARMS - CHICKEN CAESAR SALAD
492860300046,"ARCHER FARMS - CHICKEN CAESAR SALAD, CHICKEN CAESAR"
492860300053,ARCHER FARMS - COBB SALAD
492860300053,"ARCHER FARMS - COBB SALAD WITH HARD BOILED EGGS, TURKEY BREAST, BACON BITS & BLUE CHEESE DRESSING, COBB"
492860300060,ARCHER FARMS - CHEF SALAD
492860300060,"ARCHER FARMS - CHEF SALAD WITH TURKEY BREAST, SWISS CHEESE, HAM & RANCH DRESSING, CHEF"
492860300077,ARCHER FARMS - CHICKEN CAESAR WRAP
492860300077,"ARCHER FARMS - CHICKEN CAESAR GREEN LEAF LETTUCE, PARMESAN CHEESE & A CREAMY SPREAD WRAPPED IN A SPINACH TORTILLA WRAP, CHICKEN CAESAR"
492860300145,ARCHER FARMS - CHICKEN CAESAR PASTA SALAD
492860300145,"ARCHER FARMS - CHICKEN CAESAR PASTA SALAD WITH TOMATOES, PARMESAN CHEESE & BABY SPINACH, CHICKEN CAESAR PASTA"
492860300244,ARCHER FARMS - BUFFALO-STYLE CHICKEN WRAP
492860300244,"ARCHER FARMS - BUFFALO-STYLE CHICKEN GREEN LEAF LETTUCE & BLUE CHEESE WRAPPED IN A TOMATO TORTILLA WRAP, BUFFALO-STYLE CHICKEN"
492860300251,ARCHER FARMS - FRUIT & CHEESE SNACK BOX
492860300251,"ARCHER FARMS - FRUIT & CHEESE ALMONDS, CHOCOLATE SQUARES & CRACKERS SNACK BOX, FRUIT & CHEESE"
492860300329,ARCHER FARMS - SLICED APPLES WITH PEANUT BUTTER
492860300329,"ARCHER FARMS - SLICED APPLES WITH PEANUT BUTTER, PEANUT BUTTER"
492860300336,ARCHER FARMS - CELERY & CARROTS
492860300381,ARCHER FARMS - THAI-STYLE CHICKEN WRAP
492860300381,"ARCHER FARMS - THAI-STYLE CHICKEN SEASONED WHITE-MEAT CHICKEN, CRUNCHY SLAW & A CREAMY SPREAD WRAPPED IN A FLOUR TORTILLA WRAP, THAI-STYLE CHICKEN"
492860300541,ARCHER FARMS - CAESAR CHICKEN SALAD
492860300558,ARCHER FARMS - COBB SALAD WITH CHICKEN & BACON
492860300558,"ARCHER FARMS - COBB SALAD WITH CHICKEN & BACON SPRING MIX LETTUCE, WHITE-MEAT CHICKEN, EGG, TOMATOES, BACON, CHEDDAR AND MONTEREY CHEESES & BLACK OLIVES, COBB WITH CHICKEN & BACON"
492860300565,ARCHER FARMS - CHEF SALAD
492860300565,"ARCHER FARMS - CHEF SALAD WITH SPRING LETTUCE MIX, TURKEY BREAST, SWISS CHEESE & HAM, CHEF"
492860300572,ARCHER FARMS - APPLE WALNUT SALAD WITH CHICKEN
492860300572,"ARCHER FARMS - APPLE WALNUT SALAD WITH CHICKEN SPRING MIX LETTUCE, DICED WHITE-MEAT CHICKEN, GREEN AND RED APPLES, BLUE CHEESE, WALNUTS & CRANBERRIES, APPLE WALNUT WITH CHICKEN"
492860300602,ARCHER FARMS - CHICKEN PESTO SANDWICH
492860300602,"ARCHER FARMS - CHICKEN PESTO SANDWICH, CHICKEN PESTO"
492860300619,ARCHER FARMS - CLUB SANDWICH
492860300619,"ARCHER FARMS - CLUB CHEDDAR CHEESE, HAM, TURKEY, LETTUCE, TOMATO & BACON SANDWICH, CLUB"
492860300626,ARCHER FARMS - ITALIAN-STYLE SANDWICH
492860300626,"ARCHER FARMS - ITALIAN-STYLE PEPPERONI, SALAMI, HAM, PROVOLONE CHEESE & LETTUCE SANDWICH, ITALIAN-STYLE"
492860300732,"ARCHER FARMS - TURKEY, HAM & BACON CLUB SANDWICH"
492860300732,"ARCHER FARMS - TURKEY, HAM & BACON CLUB SANDWICH WITH CHEDDAR CHEESE ON AN ARTISAN MULTIGRAIN BAGUETTE, TURKEY, HAM & BACON CLUB"
492860500019,"ARCHER FARMS - CHOCOLATE CHUNK COOKIE, CHOCOLATE CHUNK"
492860500019,ARCHER FARMS - CHOCOLATE CHUNK COOKIE
492860500026,ARCHER FARMS - SUGAR COOKIE
492860500026,"ARCHER FARMS - SUGAR COOKIE, SUGAR"
492860500033,"ARCHER FARMS - MONSTER COOKIE, MONSTER"
492860500125,ARCHER FARMS - CINNAMON GRAHAM CRISPY TREAT
492860500125,"ARCHER FARMS - CINNAMON GRAHAM CRISPY TREAT, CINNAMON GRAHAM"
492860500132,ARCHER FARMS - S'MORES CRISPY TREAT
492860500132,"ARCHER FARMS - S'MORES CRISPY TREAT, S'MORES"
492860500149,ARCHER FARMS - CHOCOLATE MINT CHIP COOKIE
492860500149,"ARCHER FARMS - CHOCOLATE MINT CHIP COOKIE, CHOCOLATE MINT CHIP"
492880700482,ARCHER FARMS - PEANUT BUTTER CARAMEL ICE CREAM
492880700482,"ARCHER FARMS - PEANUT BUTTER CARAMEL VANILLA ICE CREAM WITH A CARAMEL PEANUT BUTTER SWIRL, PEANUT BUTTER CUPS AND CHOCOLATY DIPPED WAFFLE CONE PIECES, PEANUT BUTTER CARAMEL"
492880700499,ARCHER FARMS - ICE CREAM
492880700499,"ARCHER FARMS - MINT & FUDGE ICE CREAM, MINT & FUDGE"
492880700505,"SIMPLY BALANCED - SIMPLY BALANCED, FRUIT JUICE BAR, MANGO"
492880700505,"SIMPLY BALANCED - MANGO FRUIT JUICE BARS, MANGO"
492880700512,MARKET PANTRY - FROZEN YOGURT
492880700512,"MARKET PANTRY - SALTY CARAMEL FROZEN YOGURT, SALTY CARAMEL"
492880701694,ARCHER FARMS - ICE CREAM BITES
492880701694,"ARCHER FARMS - PEANUT BUTTER ICE CREAM BITES WITH A PEANUT BUTTER SWIRL WRAPPED IN A CHOCOLATE FLAVORED COATING WITH PEANUTS, PEANUT BUTTER"
492880701717,ARCHER FARMS - ICE CREAM BITES
492880701717,"ARCHER FARMS - RASPBERRY VANILLA-FLAVORED ICE CREAM BITES WITH A RASPBERRY-FLAVORED SWIRL WRAPPED IN A DARK CHOCOLATE-FLAVORED COATING, RASPBERRY"
492880701724,ARCHER FARMS - ICE CREAM BITES
492880701724,"ARCHER FARMS - TURTLE CARAMEL ICE CREAM BITES WITH A CARAMEL SWIRL WRAPPED IN A CHOCOLATE FLAVORED COATING WITH PECANS, TURTLE"
492880701748,MARKET PANTRY - SUNDAE CONES
492880701748,"MARKET PANTRY - CARAMEL-FLAVORED VANILLA-FLAVORED ICE CREAM SUNDAE CONES WITH CARAMEL CORE TOPPED WITH CHOCOLATE-FLAVORED COATING, PEANUTS AND CONE PIECES, CARAMEL"
492880701762,MARKET PANTRY - FAT FREE FUDGE BARS
492880701762,"MARKET PANTRY - CHOCOLATE FLAVORED FAT FREE FUDGE BARS, CHOCOLATE"
492880701779,MARKET PANTRY - ICE CREAM BARS
492880701779,"MARKET PANTRY - VANILLA-FLAVORED REDUCED FAT ICE CREAM BARS DIPPED IN CHOCOLATE-FLAVORED COATING, VANILLA"
492880701786,MARKET PANTRY - MINI SUNDAE CONES
492880701786,"MARKET PANTRY - VANILLA ICE CREAM CONE TOPPED WITH CHOCOLATE-FLAVORED COATING, PEANUTS AND MINI SUNDAE CONE PIECES"
492880701786,"MARKET PANTRY - VANILLA ICE CREAM MINI SUNDAE CONE TOPPED WITH CHOCOLATE-FLAVORED COATING, PEANUTS AND CONE PIECES, VANILLA"
492880701809,MARKET PANTRY - ICE CREAM CANDY BAR
492880701809,"MARKET PANTRY - PEANUT BUTTER ICE CREAM WITH A LAYER OF CARAMEL AND PEANUTS COVERED IN A CHOCOLATE-FLAVORED COATING CANDY BARS, ICE CREAM"
492880701809,"MARKET PANTRY - PEANUT BUTTER ICE CREAM WITH A LAYER OF CARAMEL AND PEANUTS COVERED IN A CHOCOLATE-FLAVORED COATING CANDY BARS, PEANUT BUTTER"
492880701816,MARKET PANTRY - ICE CREAM SANDWICHES
492880701816,MARKET PANTRY - TRIPLE CHOCOLATE ICE CREAM WITH A FUDGE SWIRL BETWEEN CHOCOLATE-FLAVORED WAFERS SANDWICHES
492880701816,"MARKET PANTRY - TRIPLE CHOCOLATE ICE CREAM WITH A FUDGE SWIRL BETWEEN CHOCOLATE-FLAVORED WAFERS SANDWICHES, TRIPLE CHOCOLATE"
492880701823,MARKET PANTRY - ICE CREAM SANDWICHES
492880701823,MARKET PANTRY - MINT ICE CREAM WITH CHOCOLATE-FLAVORED CHIPS BETWEEN CHOCOLATE CHIP COOKIES SANDWICHES
492880701823,"MARKET PANTRY - MINT CHOCOLATE CHIP ICE CREAM SANDWICHES WITH CHOCOLATE-FLAVORED CHIPS BETWEEN CHOCOLATE CHIP COOKIES, MINT CHOCOLATE CHIP"
494517839022,TETLEY - DECAFFEINATED GREEN TEA
494981111037,LANCASTER - BUTTERSCOTCH AND CARAMEL SOFT CREMES
496514047028,MAXWELLHOUSE - INTERNATIONAL CAFE
496514047028,"MAXWELL HOUSE - INTERNATIONAL CAFE, FRENCH VANILLA"
497514111023,HILLS BROS. - CAPPUCCINO DRINK MIX
497514113027,HILLS BROS. - CAPPUCCINO DRINK MIX
497514117025,"HILLS BROS - HILLS BROS, CAPPUCCINO DRINK MIX, ENGLISH TOFFEE"
498780204112,SIMPLY BALANCED - SNACKERS
498780204112,"SIMPLY BALANCED - TURKEY, CRACKERS, APPLES & PEANUT BUTTER SNACKERS, TURKEY, CRACKERS, APPLES & PEANUT BUTTER"
498981262003,CHARMS LLC. - CANDY COATED MILK CARAMELS
498981598003,"RAINBOW NERDS - TINY, TANGY CRUNCHY CANDY"
498981606005,SWEE TARTS - TANGY CANDY
498981606005,SWEETARTS - TANGY CANDY
498981712003,SOUR PATCH KIDS - SOFT & CHEWY CANDY
498981725003,SOUR PATCH - SOFT & CHEWY CANDY
498981725003,"SOUR PATCH - SOFT & CHEWY CANDY, WATERLEMON"
498981726000, NO MANUFACTURER - SOFT & CHEWY CANDY
498981773004, NO MANUFACTURER - BITE SIZE CANDIES
498981788008,"RED HOTS - RED HOTS, CANDY, CINNAMON"
498981844001,BIT-O-HONEY - CANDY
